[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative
 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21
 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.
 Problems or suggestions?
   Visit https://www.nest-simulator.org
 Type 'nest.help()' to find out more about NEST.
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators
Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs
Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG
Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...
Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.
Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI
  0 %: network time: 0.0 ms, realtime factor: 0.0000
 91 %: network time: 901.7 ms, realtime factor: 0.0012
 91 %: network time: 901.8 ms, realtime factor: 0.0012
 91 %: network time: 901.9 ms, realtime factor: 0.0012
 91 %: network time: 902.0 ms, realtime factor: 0.0012
 91 %: network time: 902.1 ms, realtime factor: 0.0012
 91 %: network time: 902.2 ms, realtime factor: 0.0012
 91 %: network time: 902.3 ms, realtime factor: 0.0012
 91 %: network time: 902.4 ms, realtime factor: 0.0012
 91 %: network time: 902.5 ms, realtime factor: 0.0012
 91 %: network time: 902.6 ms, realtime factor: 0.0012
 91 %: network time: 902.7 ms, realtime factor: 0.0012
 91 %: network time: 902.8 ms, realtime factor: 0.0012
 91 %: network time: 902.9 ms, realtime factor: 0.0012
 91 %: network time: 903.0 ms, realtime factor: 0.0012
 91 %: network time: 903.1 ms, realtime factor: 0.0012
 91 %: network time: 903.2 ms, realtime factor: 0.0012
 91 %: network time: 903.3 ms, realtime factor: 0.0012
 91 %: network time: 903.4 ms, realtime factor: 0.0012
 91 %: network time: 903.5 ms, realtime factor: 0.0012
 91 %: network time: 903.6 ms, realtime factor: 0.0012
 91 %: network time: 903.7 ms, realtime factor: 0.0012
 91 %: network time: 903.8 ms, realtime factor: 0.0012
 91 %: network time: 903.9 ms, realtime factor: 0.0012
 91 %: network time: 904.0 ms, realtime factor: 0.0012
 91 %: network time: 904.1 ms, realtime factor: 0.0012
 91 %: network time: 904.2 ms, realtime factor: 0.0012
 91 %: network time: 904.3 ms, realtime factor: 0.0012
 91 %: network time: 904.4 ms, realtime factor: 0.0012
 91 %: network time: 904.5 ms, realtime factor: 0.0012
 91 %: network time: 904.6 ms, realtime factor: 0.0012
 91 %: network time: 904.7 ms, realtime factor: 0.0012
 91 %: network time: 904.8 ms, realtime factor: 0.0012
 91 %: network time: 904.9 ms, realtime factor: 0.0012
 91 %: network time: 905.0 ms, realtime factor: 0.0012
 91 %: network time: 905.1 ms, realtime factor: 0.0012
 91 %: network time: 905.2 ms, realtime factor: 0.0012
 91 %: network time: 905.3 ms, realtime factor: 0.0012
 91 %: network time: 905.4 ms, realtime factor: 0.0012
 91 %: network time: 905.5 ms, realtime factor: 0.0012
 91 %: network time: 905.6 ms, realtime factor: 0.0012
 91 %: network time: 905.7 ms, realtime factor: 0.0012
 91 %: network time: 905.8 ms, realtime factor: 0.0012
 91 %: network time: 905.9 ms, realtime factor: 0.0012
 91 %: network time: 906.0 ms, realtime factor: 0.0012
 91 %: network time: 906.1 ms, realtime factor: 0.0012
 91 %: network time: 906.2 ms, realtime factor: 0.0012
 91 %: network time: 906.3 ms, realtime factor: 0.0012
 91 %: network time: 906.4 ms, realtime factor: 0.0012
 91 %: network time: 906.5 ms, realtime factor: 0.0012
 91 %: network time: 906.6 ms, realtime factor: 0.0012
 91 %: network time: 906.7 ms, realtime factor: 0.0012
 91 %: network time: 906.8 ms, realtime factor: 0.0012
 91 %: network time: 906.9 ms, realtime factor: 0.0012
 91 %: network time: 907.0 ms, realtime factor: 0.0012
 91 %: network time: 907.1 ms, realtime factor: 0.0012
 91 %: network time: 907.2 ms, realtime factor: 0.0012
 91 %: network time: 907.3 ms, realtime factor: 0.0012
 91 %: network time: 907.4 ms, realtime factor: 0.0012
 91 %: network time: 907.5 ms, realtime factor: 0.0012
 91 %: network time: 907.6 ms, realtime factor: 0.0012
 91 %: network time: 907.7 ms, realtime factor: 0.0012
 91 %: network time: 907.8 ms, realtime factor: 0.0012
 91 %: network time: 907.9 ms, realtime factor: 0.0012
 91 %: network time: 908.0 ms, realtime factor: 0.0012
 91 %: network time: 908.1 ms, realtime factor: 0.0012
 91 %: network time: 908.2 ms, realtime factor: 0.0012
 91 %: network time: 908.3 ms, realtime factor: 0.0012
 91 %: network time: 908.4 ms, realtime factor: 0.0012
 91 %: network time: 908.5 ms, realtime factor: 0.0012
 91 %: network time: 908.6 ms, realtime factor: 0.0012
 91 %: network time: 908.7 ms, realtime factor: 0.0012
 91 %: network time: 908.8 ms, realtime factor: 0.0012
 91 %: network time: 908.9 ms, realtime factor: 0.0012
 91 %: network time: 909.0 ms, realtime factor: 0.0012
 91 %: network time: 909.1 ms, realtime factor: 0.0012
 91 %: network time: 909.2 ms, realtime factor: 0.0012
 91 %: network time: 909.3 ms, realtime factor: 0.0012
 91 %: network time: 909.4 ms, realtime factor: 0.0012
 91 %: network time: 909.5 ms, realtime factor: 0.0012
 91 %: network time: 909.6 ms, realtime factor: 0.0012
 91 %: network time: 909.7 ms, realtime factor: 0.0012
 91 %: network time: 909.8 ms, realtime factor: 0.0012
 91 %: network time: 909.9 ms, realtime factor: 0.0012
 91 %: network time: 910.0 ms, realtime factor: 0.0012
 92 %: network time: 910.1 ms, realtime factor: 0.0012
 92 %: network time: 910.2 ms, realtime factor: 0.0012
 92 %: network time: 910.3 ms, realtime factor: 0.0012
 92 %: network time: 910.4 ms, realtime factor: 0.0012
 92 %: network time: 910.5 ms, realtime factor: 0.0012
 92 %: network time: 910.6 ms, realtime factor: 0.0012
 92 %: network time: 910.7 ms, realtime factor: 0.0012
 92 %: network time: 910.8 ms, realtime factor: 0.0012
 92 %: network time: 910.9 ms, realtime factor: 0.0012
 92 %: network time: 911.0 ms, realtime factor: 0.0012
 92 %: network time: 911.1 ms, realtime factor: 0.0012
 92 %: network time: 911.2 ms, realtime factor: 0.0012
 92 %: network time: 911.3 ms, realtime factor: 0.0012
 92 %: network time: 911.4 ms, realtime factor: 0.0012
 92 %: network time: 911.5 ms, realtime factor: 0.0012
 92 %: network time: 911.6 ms, realtime factor: 0.0012
 92 %: network time: 911.7 ms, realtime factor: 0.0012
 92 %: network time: 911.8 ms, realtime factor: 0.0012
 92 %: network time: 911.9 ms, realtime factor: 0.0012
 92 %: network time: 912.0 ms, realtime factor: 0.0012
 92 %: network time: 912.1 ms, realtime factor: 0.0012
 92 %: network time: 912.2 ms, realtime factor: 0.0012
 92 %: network time: 912.3 ms, realtime factor: 0.0012
 92 %: network time: 912.4 ms, realtime factor: 0.0012
 92 %: network time: 912.5 ms, realtime factor: 0.0012
 92 %: network time: 912.6 ms, realtime factor: 0.0012
 92 %: network time: 912.7 ms, realtime factor: 0.0012
 92 %: network time: 912.8 ms, realtime factor: 0.0012
 92 %: network time: 912.9 ms, realtime factor: 0.0012
 92 %: network time: 913.0 ms, realtime factor: 0.0012
 92 %: network time: 913.1 ms, realtime factor: 0.0012
 92 %: network time: 913.2 ms, realtime factor: 0.0012
 92 %: network time: 913.3 ms, realtime factor: 0.0012
 92 %: network time: 913.4 ms, realtime factor: 0.0012
 92 %: network time: 913.5 ms, realtime factor: 0.0012
 92 %: network time: 913.6 ms, realtime factor: 0.0012
 92 %: network time: 913.7 ms, realtime factor: 0.0012
 92 %: network time: 913.8 ms, realtime factor: 0.0012
 92 %: network time: 913.9 ms, realtime factor: 0.0012
 92 %: network time: 914.0 ms, realtime factor: 0.0012
 92 %: network time: 914.1 ms, realtime factor: 0.0012
 92 %: network time: 914.2 ms, realtime factor: 0.0012
 92 %: network time: 914.3 ms, realtime factor: 0.0012
 92 %: network time: 914.4 ms, realtime factor: 0.0012
 92 %: network time: 914.5 ms, realtime factor: 0.0012
 92 %: network time: 914.6 ms, realtime factor: 0.0012
 92 %: network time: 914.7 ms, realtime factor: 0.0012
 92 %: network time: 914.8 ms, realtime factor: 0.0012
 92 %: network time: 914.9 ms, realtime factor: 0.0012
 92 %: network time: 915.0 ms, realtime factor: 0.0012
 92 %: network time: 915.1 ms, realtime factor: 0.0012
 92 %: network time: 915.2 ms, realtime factor: 0.0012
 92 %: network time: 915.3 ms, realtime factor: 0.0012
 92 %: network time: 915.4 ms, realtime factor: 0.0012
 92 %: network time: 915.5 ms, realtime factor: 0.0012
 92 %: network time: 915.6 ms, realtime factor: 0.0012
 92 %: network time: 915.7 ms, realtime factor: 0.0012
 92 %: network time: 915.8 ms, realtime factor: 0.0012
 92 %: network time: 915.9 ms, realtime factor: 0.0012
 92 %: network time: 916.0 ms, realtime factor: 0.0012
 92 %: network time: 916.1 ms, realtime factor: 0.0012
 92 %: network time: 916.2 ms, realtime factor: 0.0012
 92 %: network time: 916.3 ms, realtime factor: 0.0012
 92 %: network time: 916.4 ms, realtime factor: 0.0012
 92 %: network time: 916.5 ms, realtime factor: 0.0012
 92 %: network time: 916.6 ms, realtime factor: 0.0012
 92 %: network time: 916.7 ms, realtime factor: 0.0012
 92 %: network time: 916.8 ms, realtime factor: 0.0012
 92 %: network time: 916.9 ms, realtime factor: 0.0012
 92 %: network time: 917.0 ms, realtime factor: 0.0012
 92 %: network time: 917.1 ms, realtime factor: 0.0012
 92 %: network time: 917.2 ms, realtime factor: 0.0012
 92 %: network time: 917.3 ms, realtime factor: 0.0012
 92 %: network time: 917.4 ms, realtime factor: 0.0012
 92 %: network time: 917.5 ms, realtime factor: 0.0012
 92 %: network time: 917.6 ms, realtime factor: 0.0012
 92 %: network time: 917.7 ms, realtime factor: 0.0012
 92 %: network time: 917.8 ms, realtime factor: 0.0012
 92 %: network time: 917.9 ms, realtime factor: 0.0012
 92 %: network time: 918.0 ms, realtime factor: 0.0012
 92 %: network time: 918.1 ms, realtime factor: 0.0012
 92 %: network time: 918.2 ms, realtime factor: 0.0012
 92 %: network time: 918.3 ms, realtime factor: 0.0012
 92 %: network time: 918.4 ms, realtime factor: 0.0012
 92 %: network time: 918.5 ms, realtime factor: 0.0012
 92 %: network time: 918.6 ms, realtime factor: 0.0012
 92 %: network time: 918.7 ms, realtime factor: 0.0012
 92 %: network time: 918.8 ms, realtime factor: 0.0012
 92 %: network time: 918.9 ms, realtime factor: 0.0012
 92 %: network time: 919.0 ms, realtime factor: 0.0012
 92 %: network time: 919.1 ms, realtime factor: 0.0012
 92 %: network time: 919.2 ms, realtime factor: 0.0012
 92 %: network time: 919.3 ms, realtime factor: 0.0012
 92 %: network time: 919.4 ms, realtime factor: 0.0012
 92 %: network time: 919.5 ms, realtime factor: 0.0012
 92 %: network time: 919.6 ms, realtime factor: 0.0012
 92 %: network time: 919.7 ms, realtime factor: 0.0012
 92 %: network time: 919.8 ms, realtime factor: 0.0012
 92 %: network time: 919.9 ms, realtime factor: 0.0012
 92 %: network time: 920.0 ms, realtime factor: 0.0012
 93 %: network time: 920.1 ms, realtime factor: 0.0012
 93 %: network time: 920.2 ms, realtime factor: 0.0012
 93 %: network time: 920.3 ms, realtime factor: 0.0012
 93 %: network time: 920.4 ms, realtime factor: 0.0012
 93 %: network time: 920.5 ms, realtime factor: 0.0012
 93 %: network time: 920.6 ms, realtime factor: 0.0012
 93 %: network time: 920.7 ms, realtime factor: 0.0012
 93 %: network time: 920.8 ms, realtime factor: 0.0012
 93 %: network time: 920.9 ms, realtime factor: 0.0012
 93 %: network time: 921.0 ms, realtime factor: 0.0012
 93 %: network time: 921.1 ms, realtime factor: 0.0012
 93 %: network time: 921.2 ms, realtime factor: 0.0012
 93 %: network time: 921.3 ms, realtime factor: 0.0012
 93 %: network time: 921.4 ms, realtime factor: 0.0012
 93 %: network time: 921.5 ms, realtime factor: 0.0012
 93 %: network time: 921.6 ms, realtime factor: 0.0012
 93 %: network time: 921.7 ms, realtime factor: 0.0012
 93 %: network time: 921.8 ms, realtime factor: 0.0012
 93 %: network time: 921.9 ms, realtime factor: 0.0012
 93 %: network time: 922.0 ms, realtime factor: 0.0012
 93 %: network time: 922.1 ms, realtime factor: 0.0012
 93 %: network time: 922.2 ms, realtime factor: 0.0012
 93 %: network time: 922.3 ms, realtime factor: 0.0012
 93 %: network time: 922.4 ms, realtime factor: 0.0012
 93 %: network time: 922.5 ms, realtime factor: 0.0012
 93 %: network time: 922.6 ms, realtime factor: 0.0012
 93 %: network time: 922.7 ms, realtime factor: 0.0012
 93 %: network time: 922.8 ms, realtime factor: 0.0012
 93 %: network time: 922.9 ms, realtime factor: 0.0012
 93 %: network time: 923.0 ms, realtime factor: 0.0012
 93 %: network time: 923.1 ms, realtime factor: 0.0012
 93 %: network time: 923.2 ms, realtime factor: 0.0012
 93 %: network time: 923.3 ms, realtime factor: 0.0012
 93 %: network time: 923.4 ms, realtime factor: 0.0012
 93 %: network time: 923.5 ms, realtime factor: 0.0012
 93 %: network time: 923.6 ms, realtime factor: 0.0012
 93 %: network time: 923.7 ms, realtime factor: 0.0012
 93 %: network time: 923.8 ms, realtime factor: 0.0012
 93 %: network time: 923.9 ms, realtime factor: 0.0012
 93 %: network time: 924.0 ms, realtime factor: 0.0012
 93 %: network time: 924.1 ms, realtime factor: 0.0012
 93 %: network time: 924.2 ms, realtime factor: 0.0012
 93 %: network time: 924.3 ms, realtime factor: 0.0012
 93 %: network time: 924.4 ms, realtime factor: 0.0012
 93 %: network time: 924.5 ms, realtime factor: 0.0012
 93 %: network time: 924.6 ms, realtime factor: 0.0012
 93 %: network time: 924.7 ms, realtime factor: 0.0012
 93 %: network time: 924.8 ms, realtime factor: 0.0012
 93 %: network time: 924.9 ms, realtime factor: 0.0012
 93 %: network time: 925.0 ms, realtime factor: 0.0012
 93 %: network time: 925.1 ms, realtime factor: 0.0012
 93 %: network time: 925.2 ms, realtime factor: 0.0012
 93 %: network time: 925.3 ms, realtime factor: 0.0012
 93 %: network time: 925.4 ms, realtime factor: 0.0012
 93 %: network time: 925.5 ms, realtime factor: 0.0012
 93 %: network time: 925.6 ms, realtime factor: 0.0012
 93 %: network time: 925.7 ms, realtime factor: 0.0012
 93 %: network time: 925.8 ms, realtime factor: 0.0012
 93 %: network time: 925.9 ms, realtime factor: 0.0012
 93 %: network time: 926.0 ms, realtime factor: 0.0012
 93 %: network time: 926.1 ms, realtime factor: 0.0012
 93 %: network time: 926.2 ms, realtime factor: 0.0012
 93 %: network time: 926.3 ms, realtime factor: 0.0012
 93 %: network time: 926.4 ms, realtime factor: 0.0012
 93 %: network time: 926.5 ms, realtime factor: 0.0012
 93 %: network time: 926.6 ms, realtime factor: 0.0012
 93 %: network time: 926.7 ms, realtime factor: 0.0012
 93 %: network time: 926.8 ms, realtime factor: 0.0012
 93 %: network time: 926.9 ms, realtime factor: 0.0012
 93 %: network time: 927.0 ms, realtime factor: 0.0012
 93 %: network time: 927.1 ms, realtime factor: 0.0012
 93 %: network time: 927.2 ms, realtime factor: 0.0012
 93 %: network time: 927.3 ms, realtime factor: 0.0012
 93 %: network time: 927.4 ms, realtime factor: 0.0012
 93 %: network time: 927.5 ms, realtime factor: 0.0012
 93 %: network time: 927.6 ms, realtime factor: 0.0012
 93 %: network time: 927.7 ms, realtime factor: 0.0012
 93 %: network time: 927.8 ms, realtime factor: 0.0012
 93 %: network time: 927.9 ms, realtime factor: 0.0012
 93 %: network time: 928.0 ms, realtime factor: 0.0012
 93 %: network time: 928.1 ms, realtime factor: 0.0012
 93 %: network time: 928.2 ms, realtime factor: 0.0012
 93 %: network time: 928.3 ms, realtime factor: 0.0012
 93 %: network time: 928.4 ms, realtime factor: 0.0012
 93 %: network time: 928.5 ms, realtime factor: 0.0012
 93 %: network time: 928.6 ms, realtime factor: 0.0012
 93 %: network time: 928.7 ms, realtime factor: 0.0012
 93 %: network time: 928.8 ms, realtime factor: 0.0012
 93 %: network time: 928.9 ms, realtime factor: 0.0012
 93 %: network time: 929.0 ms, realtime factor: 0.0012
 93 %: network time: 929.1 ms, realtime factor: 0.0012
 93 %: network time: 929.2 ms, realtime factor: 0.0012
 93 %: network time: 929.3 ms, realtime factor: 0.0012
 93 %: network time: 929.4 ms, realtime factor: 0.0012
 93 %: network time: 929.5 ms, realtime factor: 0.0012
 93 %: network time: 929.6 ms, realtime factor: 0.0012
 93 %: network time: 929.7 ms, realtime factor: 0.0012
 93 %: network time: 929.8 ms, realtime factor: 0.0012
 93 %: network time: 929.9 ms, realtime factor: 0.0012
 93 %: network time: 930.0 ms, realtime factor: 0.0012
 94 %: network time: 930.1 ms, realtime factor: 0.0012
 94 %: network time: 930.2 ms, realtime factor: 0.0012
 94 %: network time: 930.3 ms, realtime factor: 0.0012
 94 %: network time: 930.4 ms, realtime factor: 0.0012
 94 %: network time: 930.5 ms, realtime factor: 0.0012
 94 %: network time: 930.6 ms, realtime factor: 0.0012
 94 %: network time: 930.7 ms, realtime factor: 0.0012
 94 %: network time: 930.8 ms, realtime factor: 0.0012
 94 %: network time: 930.9 ms, realtime factor: 0.0012
 94 %: network time: 931.0 ms, realtime factor: 0.0012
 94 %: network time: 931.1 ms, realtime factor: 0.0012
 94 %: network time: 931.2 ms, realtime factor: 0.0012
 94 %: network time: 931.3 ms, realtime factor: 0.0012
 94 %: network time: 931.4 ms, realtime factor: 0.0012
 94 %: network time: 931.5 ms, realtime factor: 0.0012
 94 %: network time: 931.6 ms, realtime factor: 0.0012
 94 %: network time: 931.7 ms, realtime factor: 0.0012
 94 %: network time: 931.8 ms, realtime factor: 0.0012
 94 %: network time: 931.9 ms, realtime factor: 0.0012
 94 %: network time: 932.0 ms, realtime factor: 0.0012
 94 %: network time: 932.1 ms, realtime factor: 0.0012
 94 %: network time: 932.2 ms, realtime factor: 0.0012
 94 %: network time: 932.3 ms, realtime factor: 0.0012
 94 %: network time: 932.4 ms, realtime factor: 0.0012
 94 %: network time: 932.5 ms, realtime factor: 0.0012
 94 %: network time: 932.6 ms, realtime factor: 0.0012
 94 %: network time: 932.7 ms, realtime factor: 0.0012
 94 %: network time: 932.8 ms, realtime factor: 0.0012
 94 %: network time: 932.9 ms, realtime factor: 0.0012
 94 %: network time: 933.0 ms, realtime factor: 0.0012
 94 %: network time: 933.1 ms, realtime factor: 0.0012
 94 %: network time: 933.2 ms, realtime factor: 0.0012
 94 %: network time: 933.3 ms, realtime factor: 0.0012
 94 %: network time: 933.4 ms, realtime factor: 0.0012
 94 %: network time: 933.5 ms, realtime factor: 0.0012
 94 %: network time: 933.6 ms, realtime factor: 0.0012
 94 %: network time: 933.7 ms, realtime factor: 0.0012
 94 %: network time: 933.8 ms, realtime factor: 0.0012
 94 %: network time: 933.9 ms, realtime factor: 0.0012
 94 %: network time: 934.0 ms, realtime factor: 0.0012
 94 %: network time: 934.1 ms, realtime factor: 0.0012
 94 %: network time: 934.2 ms, realtime factor: 0.0012
 94 %: network time: 934.3 ms, realtime factor: 0.0012
 94 %: network time: 934.4 ms, realtime factor: 0.0012
 94 %: network time: 934.5 ms, realtime factor: 0.0012
 94 %: network time: 934.6 ms, realtime factor: 0.0012
 94 %: network time: 934.7 ms, realtime factor: 0.0012
 94 %: network time: 934.8 ms, realtime factor: 0.0012
 94 %: network time: 934.9 ms, realtime factor: 0.0012
 94 %: network time: 935.0 ms, realtime factor: 0.0012
 94 %: network time: 935.1 ms, realtime factor: 0.0012
 94 %: network time: 935.2 ms, realtime factor: 0.0012
 94 %: network time: 935.3 ms, realtime factor: 0.0012
 94 %: network time: 935.4 ms, realtime factor: 0.0012
 94 %: network time: 935.5 ms, realtime factor: 0.0012
 94 %: network time: 935.6 ms, realtime factor: 0.0012
 94 %: network time: 935.7 ms, realtime factor: 0.0012
 94 %: network time: 935.8 ms, realtime factor: 0.0012
 94 %: network time: 935.9 ms, realtime factor: 0.0012
 94 %: network time: 936.0 ms, realtime factor: 0.0012
 94 %: network time: 936.1 ms, realtime factor: 0.0012
 94 %: network time: 936.2 ms, realtime factor: 0.0012
 94 %: network time: 936.3 ms, realtime factor: 0.0012
 94 %: network time: 936.4 ms, realtime factor: 0.0012
 94 %: network time: 936.5 ms, realtime factor: 0.0012
 94 %: network time: 936.6 ms, realtime factor: 0.0012
